Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
Honda,Model B,2015,3.9,74176,Petrol,Manual,30246.20793
Ford,Model C,2014,1.7,94799,Electric,Automatic,22785.74768
BMW,Model B,2006,4.1,98385,Electric,Manual,25760.29035
Honda,Model B,2015,2.6,88919,Electric,Automatic,25638.00349
Honda,Model C,2004,3.4,138482,Petrol,Automatic,21021.38666
Ford,Model C,2015,2.7,81462,Electric,Manual,25509.93288
Audi,Model B,2000,1.3,179340,Diesel,Manual,12268.20603
Audi,Model C,2018,2,165320,Electric,Automatic,27783.73788
Honda,Model A,2004,4.4,31159,Electric,Automatic,27392.17842
Ford,Model C,2006,4.4,42039,Electric,Automatic,28434.53362
Audi,Model C,2018,2.1,47800,Electric,Automatic,29404.95401
Ford,Model B,2021,4.5,40761,Diesel,Manual,36811.01282
Ford,Model A,2004,4,94626,Petrol,Automatic,25205.00396
Honda,Model D,2016,3.1,118368,Diesel,Manual,27796.0755
Honda,Model D,2021,1.1,174735,Diesel,Manual,23521.88168
Toyota,Model E,2007,4.2,80903,Petrol,Manual,26493.18323
Audi,Model C,2000,3,171484,Electric,Automatic,16626.37945
Audi,Model C,2001,4,118998,Petrol,Automatic,21122.18914
Audi,Model A,2014,3.9,166439,Petrol,Manual,21853.33259
BMW,Model D,2019,3.9,136885,Diesel,Manual,34716.98002
Ford,Model E,2017,3.4,59894,Petrol,Manual,32761.6455
Honda,Model A,2010,2,51444,Electric,Manual,23469.16159
Audi,Model C,2009,2.2,165341,Diesel,Automatic,20093.07081
Toyota,Model D,2003,2.1,61748,Electric,Manual,18920.31855
Audi,Model E,2004,1.1,41190,Diesel,Automatic,20152.0969
Ford,Model B,2003,3,40318,Electric,Automatic,21520.12292
Ford,Model D,2012,3.4,168090,Petrol,Automatic,23293.13031
Honda,Model E,2012,4,124078,Petrol,Automatic,23633.38955
BMW,Model A,2017,1.5,39759,Petrol,Manual,29288.89579
Honda,Model B,2001,2.9,16498,Electric,Automatic,25839.54216
Audi,Model E,2015,1,25989,Diesel,Manual,25546.5888
Toyota,Model E,2000,1.3,156640,Diesel,Automatic,14089.78841
Honda,Model C,2018,1.2,117035,Diesel,Manual,22788.3213
BMW,Model D,2008,3.5,66577,Petrol,Manual,27694.61193
Honda,Model C,2002,1.3,105231,Electric,Manual,15961.2139
Ford,Model B,2006,3.5,161171,Diesel,Manual,22519.39025
Audi,Model E,2009,1.9,89900,Electric,Manual,19181.81636
Audi,Model C,2000,4.1,171711,Diesel,Automatic,16604.49817
Audi,Model D,2009,3.8,104679,Petrol,Manual,23648.41736
